# grid coordinates
# format: map reflevel region mglevel   bounding-box
iteration 0
maps 1
0 mglevels 1
0 0 reflevels 1
0 0 0 regions 1
0 0 0 0   ([-0.52,-0.52,-0.52]:[0.52,0.52,0.52]:[0.02,0.02,0.02]/[0,0,0]:[0,0,0]/[53,53,53]/148877)

iteration 0
maps 1
0 mglevels 1
0 0 reflevels 3
0 0 0 regions 1
0 0 0 0   ([-0.52,-0.52,-0.52]:[0.52,0.52,0.52]:[0.02,0.02,0.02]/[0,0,0]:[0,0,0]/[53,53,53]/148877)
0 0 1 regions 1
0 0 1 0   ([-0.25,-0.25,-0.25]:[0.25,0.25,0.25]:[0.01,0.01,0.01]/[0,0,0]:[0,0,0]/[51,51,51]/132651)
0 0 2 regions 1
0 0 2 0   ([-0.125,-0.125,-0.125]:[0.125,0.125,0.125]:[0.005,0.005,0.005]/[0,0,0]:[0,0,0]/[51,51,51]/132651)

